customer_id,age,occupation,city,monthly_income,account_age_months,risk_segment
ae7af4cc-a2b3-442d-a998-b7cc036c2854,49,Salaried,Hyderabad,233118,144,Medium
78bf4aa8-873b-471b-9d8c-859415886c80,35,Freelancer,Bengaluru,22813,165,High
10df122a-a8a6-414a-8062-cbfa2aa3792b,31,Self-employed,Bengaluru,108106,63,Medium
e64b87e6-51ea-4824-bd16-f11b2445072f,46,Salaried,Delhi,242286,179,Medium
28a6c88a-2c42-4e4c-a4e5-90806c057dc4,49,Student,Hyderabad,159097,9,Low
825908f8-9acf-44a4-8bd8-6e3649e93d74,55,Student,Mumbai,160360,146,Low
51eb5d4b-dabd-487d-babd-6478ffe05365,35,Salaried,Hyderabad,228030,124,Low
597c8086-21ea-408d-9e1a-8711481f4e94,52,Salaried,Bengaluru,163554,135,High
573281bd-e397-403f-9bfe-4c37c5500ad3,23,Self-employed,Pune,299186,86,Medium
f9f10a4f-44a0-446e-85fe-1fe5ed47cc6e,48,Student,Hyderabad,259459,26,Medium
2ae74b79-a71b-49af-83c9-e1c1affb2ec9,57,Student,Bengaluru,227943,89,Low
fcfca89f-db1b-4336-b6f7-27d4359e25f7,39,Student,Mumbai,63901,136,High
bbe95590-3823-4c63-9de9-61586e057a2f,21,Self-employed,Mumbai,282770,63,High
74b5217d-d00e-46e3-90dd-1bcb6588cefd,58,Student,Chennai,256531,20,Low
52b13001-c5f1-4b5b-ade8-580fd06c882b,45,Salaried,Bengaluru,194362,29,Low
4e026bb1-7f1a-4561-b70c-80cb1d2f55fb,35,Business,Chennai,41385,32,Low
56aa7954-309f-41ca-94b2-77ed1ef5822b,45,Freelancer,Bengaluru,245983,150,Low
f739c757-de2f-4b5e-971b-1cc5bee7f9ad,47,Self-employed,Chennai,220390,179,Medium
05d02fee-ac41-4cbc-9704-92eb67a82ae3,27,Salaried,Hyderabad,176779,136,Medium
2c4bd37e-8f67-4b33-86ca-6306b4ed6d4c,44,Business,Hyderabad,207860,65,Low
2cea4c9e-fd08-4934-94e0-4ce207182e0e,35,Freelancer,Chennai,161323,158,Medium
c07de52a-9993-4e87-bd8b-61e48bd39215,34,Student,Chennai,62837,22,Low
4ea731a3-7e3c-47cc-88c5-a40adbc17aea,40,Salaried,Delhi,43541,14,Low
aad94e21-b51f-45ea-932d-c7a5f1aef35e,42,Business,Pune,89744,122,Medium
e4331fb2-8fcb-4d38-925e-756c5a477e19,44,Salaried,Mumbai,246809,77,Medium
